DATASET_COLORSTRIP

SEPARATOR SPACE

DATASET_LABEL label1
COLOR #000000

MARGIN 230

STRIP_WIDTH 130

BORDER_WIDTH 3

DATA

RS_GCF_004114995.1 #dcdcdc
RS_GCF_007671685.1 #dcdcdc
RS_GCF_000739595.1 #dcdcdc
RS_GCF_002286985.1 #dcdcdc
RS_GCF_003781945.1 #dcdcdc
RS_GCF_000337915.1 #dcdcdc
RS_GCF_002727125.1 #dcdcdc
RS_GCF_000337355.1 #dcdcdc
RS_GCF_000337375.1 #dcdcdc
RS_GCF_000022205.1 #dcdcdc
RS_GCF_003990725.2 #ffd900
RS_GCF_001261915.1 #dcdcdc
RS_GCF_003721435.2 #dcdcdc
RS_GCF_002252755.1 #dcdcdc
RS_GCF_007671725.1 #dcdcdc
RS_GCF_000336995.1 #dcdcdc
GB_GCA_001564205.1 #dcdcdc
RS_GCF_000746205.1 #dcdcdc
RS_GCF_000337035.1 #ffd900
RS_GCF_002114285.1 #dcdcdc
RS_GCF_001280455.1 #ffd900
RS_GCF_000336875.1 #dcdcdc
RS_GCF_005435165.1 #dcdcdc
RS_GCF_900102375.1 #dcdcdc
RS_GCF_003666015.1 #dcdcdc
RS_GCF_018228765.1 #dcdcdc
RS_GCF_000337335.1 #dcdcdc
RS_GCF_002355655.1 #dcdcdc
RS_GCF_900111935.1 #dcdcdc
RS_GCF_017873555.1 #dcdcdc
RS_GCF_018623055.1 #dcdcdc
RS_GCF_000337075.1 #dcdcdc
RS_GCF_000337415.1 #dcdcdc
GB_GCA_003023405.1 #dcdcdc
RS_GCF_004114375.1 #dcdcdc
RS_GCF_009742825.1 #dcdcdc
RS_GCF_001542905.1 #dcdcdc
RS_GCF_002252985.1 #dcdcdc
RS_GCF_900182635.1 #dcdcdc
RS_GCF_900113615.1 #dcdcdc
RS_GCF_003287355.1 #dcdcdc
RS_GCF_003697845.1 #dcdcdc
GB_GCA_000496175.1 #dcdcdc
RS_GCF_017873815.1 #dcdcdc
GB_GCA_003554605.1 #dcdcdc
RS_GCF_900188065.1 #ffd900
RS_GCF_009806985.1 #dcdcdc
RS_GCF_001462205.1 #dcdcdc
RS_GCF_002355635.1 #dcdcdc
RS_GCF_900107205.1 #dcdcdc
RS_GCF_900108505.1 #dcdcdc
GB_GCA_000496235.1 #dcdcdc
RS_GCF_002952775.1 #dcdcdc
RS_GCF_003605575.1 #dcdcdc
RS_GCF_003605635.1 #dcdcdc
RS_GCF_006861655.1 #dcdcdc
GB_GCA_000496215.1 #dcdcdc
RS_GCF_006861665.1 #dcdcdc
GB_GCA_001563795.1 #dcdcdc
GB_GCA_003554115.1 #dcdcdc
RS_GCF_900109065.1 #dcdcdc
GB_GCA_001563965.1 #dcdcdc
GB_GCA_005239175.1 #dcdcdc
RS_GCF_005543295.1 #dcdcdc
GB_GCA_013342525.1 #dcdcdc
RS_GCF_000739555.1 #dcdcdc
RS_GCF_001307315.1 #dcdcdc
RS_GCF_900115675.1 #dcdcdc
RS_GCF_001282785.1 #dcdcdc
RS_GCF_002025255.2 #dcdcdc
RS_GCF_017874235.1 #dcdcdc
GB_GCA_000224475.1 #dcdcdc
RS_GCF_013401515.1 #dcdcdc
RS_GCF_013402875.1 #dcdcdc
RS_GCF_000495475.1 #dcdcdc
RS_GCF_009831625.1 #dcdcdc
RS_GCF_900129775.1 #dcdcdc
GB_GCA_003020945.1 #dcdcdc
GB_GCA_018609965.1 #dcdcdc
RS_GCF_000739575.1 #dcdcdc
RS_GCF_007655485.1 #dcdcdc
RS_GCF_004799685.1 #dcdcdc
RS_GCF_003665925.1 #dcdcdc
RS_GCF_003665935.1 #ffd900
RS_GCF_014212355.1 #dcdcdc
RS_GCF_014646875.1 #dcdcdc
RS_GCF_900107195.1 #dcdcdc
RS_GCF_000237865.1 #dcdcdc
GB_GCA_000415965.1 #dcdcdc
GB_GCA_000415985.1 #dcdcdc
GB_GCA_000416005.1 #dcdcdc
RS_GCF_000172995.2 #dcdcdc
RS_GCF_900112175.1 #ffd900
RS_GCF_000337095.1 #dcdcdc
RS_GCF_900115785.1 #ffd900
RS_GCF_900100875.1 #dcdcdc
RS_GCF_900113245.1 #dcdcdc
RS_GCF_000025685.1 #ffd900
RS_GCF_001368915.1 #ffd900
RS_GCF_000337795.1 #ffd900
RS_GCF_000337835.1 #ffd900
RS_GCF_001469875.2 #ffd900
RS_GCF_001482285.1 #ffd900
RS_GCF_000336775.1 #ffd900
RS_GCF_000336815.1 #ffd900
RS_GCF_000306765.2 #dcdcdc
RS_GCF_000337815.1 #ffd900
RS_GCF_001469865.1 #ffd900
RS_GCF_009674605.1 #ffd900
RS_GCF_009674585.1 #ffd900
RS_GCF_009674625.1 #ffd900
RS_GCF_000336755.1 #ffd900
RS_GCF_000336955.1 #ffd900
RS_GCF_002906575.1 #dcdcdc
RS_GCF_007004735.1 #ccad00
RS_GCF_009176545.1 #ffd900
RS_GCF_900110465.1 #dcdcdc
RS_GCF_900114455.1 #ffd900
RS_GCF_900103715.1 #ffd900
RS_GCF_002844195.1 #dcdcdc
GB_GCA_004116405.1 #dcdcdc
RS_GCF_001469955.1 #dcdcdc
RS_GCF_003439925.1 #dcdcdc
RS_GCF_003336245.1 #ffd900
RS_GCF_003856835.1 #dcdcdc
RS_GCF_003342675.1 #ffd900
RS_GCF_000427685.1 #ccad00
RS_GCF_900107665.1 #dcdcdc
RS_GCF_009762275.1 #dcdcdc
GB_GCA_000496195.1 #dcdcdc
GB_GCA_000416085.1 #dcdcdc
GB_GCA_003021335.1 #dcdcdc
GB_GCA_001564135.1 #dcdcdc
GB_GCA_003551945.1 #dcdcdc
GB_GCA_003551265.1 #dcdcdc
RS_GCF_900100385.1 #dcdcdc
GB_GCA_003021285.1 #dcdcdc
GB_GCA_003021015.1 #dcdcdc
GB_GCA_003022845.1 #dcdcdc
GB_GCA_003022725.1 #dcdcdc
GB_GCA_003022085.1 #dcdcdc
GB_GCA_004015825.1 #dcdcdc
RS_GCF_009831575.1 #dcdcdc
GB_GCA_003022745.1 #dcdcdc
GB_GCA_018609945.1 #dcdcdc
GB_GCA_003023485.1 #dcdcdc
GB_GCA_009789175.1 #dcdcdc
RS_GCF_009831455.1 #dcdcdc
RS_GCF_000337455.1 #dcdcdc
RS_GCF_016065055.1 #dcdcdc
RS_GCF_013415885.1 #dcdcdc
RS_GCF_013415905.1 #dcdcdc
RS_GCF_004698125.1 #dcdcdc
GB_GCA_003023165.1 #dcdcdc
RS_GCF_003730195.1 #dcdcdc
GB_GCA_003021305.1 #dcdcdc
GB_GCA_003021655.1 #dcdcdc
GB_GCA_003023785.1 #dcdcdc
RS_GCF_000011085.1 #dcdcdc
RS_GCF_001485575.1 #dcdcdc
GB_GCA_000336895.1 #dcdcdc
RS_GCF_014647415.1 #dcdcdc
RS_GCF_000336635.1 #dcdcdc
RS_GCF_000223905.1 #dcdcdc
RS_GCF_000336615.1 #dcdcdc
RS_GCF_008729015.1 #dcdcdc
RS_GCF_005406125.1 #dcdcdc
RS_GCF_000337775.1 #dcdcdc
RS_GCF_001280425.1 #dcdcdc
RS_GCF_002844335.1 #dcdcdc
RS_GCF_010119195.1 #dcdcdc
GB_GCA_003020925.1 #dcdcdc
GB_GCA_003021755.1 #dcdcdc
RS_GCF_004681185.1 #dcdcdc
RS_GCF_010119205.1 #dcdcdc
RS_GCF_014647235.1 #dcdcdc
RS_GCF_000023965.1 #dcdcdc
RS_GCF_000379085.1 #dcdcdc
RS_GCF_009617995.1 #dcdcdc
GB_GCA_003021685.1 #dcdcdc
RS_GCF_900114435.1 #dcdcdc
