DATASET_COLORSTRIP

SEPARATOR SPACE

DATASET_LABEL label1
COLOR #000000

MARGIN 230

STRIP_WIDTH 130

BORDER_WIDTH 3

DATA

NZ_JADBEC010000001.1_2735 #000080
NZ_JADBEC010000001.1_3465 #000080
NZ_JADBEC010000001.1_1354 #000080
NZ_WRPN01000005.1_71 #FFFF00
NZ_CP042304.1_4288 #000080
NZ_SZVI01000008.1_11 #000080
NYVB01000042.1_29 #800080
NZ_FNAN01000009.1_201 #FFFF00
NZ_LAQP01000001.1_606 #ffa500
JAGTTR010000010.1_71 #808080
CAIRGA010000089.1_12 #000080
SSSX01000632.1_2 #000080
SSSX01000036.1_1 #000080
QQNC01000029.1_11 #00FFFF
QQNC01000029.1_12 #00FFFF
NZ_LIUQ01000016.1_71 #FF00FF
NZ_CP009654.1_770 #000080
NZ_RQES01000010.1_304 #c0c0c0
NZ_VCPC01000002.1_1055 #000080
NZ_JAHLPP010000001.1_678 #808080
SKUB01000263.1_3 #000080
NZ_AYVY01000002.1_173 #000080
NZ_AYVY01000010.1_121 #000080
NZ_FPIP01000010.1_81 #808080
NZ_CP031222.1_2615 #000080
NZIK01000009.1_6 #000080
NZ_SSYA01000001.1_1146 #c0c0c0
NZ_CP013341.1_1256 #000080
NZ_LIPP01000242.1_2 #808000
URKX01000049.1_9 #808080
PLYR01000020.1_55 #FFFF00
NZ_MRCQ01000002.1_395 #FFFF00
DCVL01000043.1_41 #c0c0c0
SFHH01000166.1_1 #c0c0c0
LNDB01000004.1_153 #c0c0c0
NZ_LMUI01000014.1_5 #000080
JACMOW010000214.1_7 #FFFF00
SFBL01000130.1_41 #FF00FF
NZ_SSNW01000005.1_1 #c0c0c0
JACADU010000478.1_4 #800000
JACADU010000478.1_3 #800000
VDHG01000029.1_12 #000080
NZ_NEVT01000009.1_225 #000080
NZ_CP041970.1_2469 #000080
NZ_JAAOYW010000001.1_863 #808000
NZ_FOPM01000032.1_28 #000080
NZ_FOPM01000006.1_199 #000080
NZ_MVHT01000002.1_54 #808000
NZ_CP016268.1_2163 #000080
PMZS01000073.1_4 #c0c0c0
DGYB01000047.1_3 #000080
DGYB01000160.1_10 #000080
DGYB01000053.1_20 #000080
DGYB01000185.1_5 #000080
DGYB01000160.1_9 #000080
DGYB01000036.1_6 #000080
DGYB01000138.1_8 #000080
NZ_BOQL01000005.1_27 #808000
NZ_BOQL01000058.1_5 #808000
NC_015673.1_1707 #808000
NC_015673.1_177 #808000
NZ_LDAQ01000010.1_36 #808080
JAHUUL010000001.1_86 #808000
JAHUUL010000001.1_488 #808000
HF986522.1_8 #808080
NZ_CP066886.1_3304 #FF00FF
CP065006.1_2789 #FFFF00
PACY01000015.1_33 #FFFF00
PACY01000015.1_34 #FFFF00
PXBO01000022.1_3 #00FFFF
NZ_JAAILA010000002.1_50 #000080
NZ_JAAILA010000015.1_113 #000080
ONDV01000010.1_28 #808080
NZ_SKBM01000022.1_34 #000080
NZ_SKBM01000023.1_13 #000080
NZ_QTTW01000006.1_226 #808000
NZ_QTTW01000011.1_105 #808000
NZ_QTTW01000011.1_146 #808000
CAJCCX010000071.1_11 #800080
JABBAI010000048.1_15 #000080
NZ_BMKD01000002.1_355 #FFFF00
NZ_SPHP01000001.1_121 #808080
NZ_JAFDVE010000010.1_66 #808000
VXSP01000034.1_43 #800000
NZ_PPRT01000093.1_18 #ffa500
NYSW01000017.1_4 #800080
DCEU01000006.1_13 #c0c0c0
DCEU01000006.1_14 #c0c0c0
CAIJHQ010000045.1_111 #c0c0c0
PBYI01000010.1_33 #808000
NZ_QARE02000001.1_8 #000080
NZ_QARE02000026.1_10 #000080
NZ_CABVIE010000010.1_74 #000080
NZ_CABVIE010000020.1_2 #000080
JAFDXK010000006.1_45 #FFFF00
NZ_AHJE01000103.1_41 #000080
NZ_AHJE01000192.1_1 #000080
CP065003.1_2870 #800000
JAATGG010000160.1_28 #800000
NZ_CP022313.1_3876 #000080
NZ_CP022313.1_1258 #000080
NZ_JAHKQO010000001.1_63 #000080
JACDEP010000038.1_13 #000080
NVVU01000003.1_81 #000080
NZ_LWQS01000052.1_23 #ff0000
NZ_LWQS01000052.1_22 #ff0000
PABK01000017.1_15 #000080
MKSM01000114.1_24 #000080
MKSM01000118.1_15 #000080
CADEER010000133.1_9 #c0c0c0
NZ_CP026372.1_2839 #000080
NZ_CP026372.1_3679 #000080
NZ_SMYZ01000078.1_57 #000080
NZ_SMYZ01000012.1_71 #000080
NZ_VOBQ01000017.1_23 #000080
JACMPW010000015.1_43 #c0c0c0
NZ_PXZG01000012.1_46 #000080
NZ_PXZG01000002.1_812 #000080
NZ_AUMT01000005.1_217 #FFFF00
NC_017262.1_566 #000080
NC_007493.2_2395 #000080
NC_007493.2_1627 #000080
NZ_PWAA01000008.1_43 #000080
NZ_PWAA01000011.1_248 #000080
DRFI01000021.1_107 #FFFF00
DRFI01000022.1_76 #FFFF00
JADGBG010000088.1_6 #000080
JADGBG010000028.1_17 #000080
DROT01000062.1_23 #000080
DROT01000062.1_36 #000080
NZ_QZCG01000015.1_14 #000080
NZ_QZCG01000010.1_79 #000080
NZ_BMJW01000003.1_253 #FFFF00
NZ_BMJW01000003.1_254 #FFFF00
NZ_JNFG01000070.1_6 #000080
NZ_JNFG01000004.1_46 #000080
NZ_JNFG01000038.1_26 #000080
CADEFR010000003.1_114 #000080
CADEFR010000022.1_44 #000080
NZ_OENE01000035.1_105 #FFFF00
NZ_OENE01000035.1_106 #FFFF00
NZ_QWGL01000004.1_122 #808080
JAHJSB010000010.1_22 #000080
NZ_JABMCN010000054.1_2 #000080
NZ_JABMCN010000041.1_16 #000080
NZ_JNIB01000001.1_1145 #000080
NZ_JNIB01000001.1_1246 #000080
NZ_JNIB01000001.1_879 #000080
URAA01000013.1_6 #c0c0c0
URAA01000013.1_5 #c0c0c0
JACVCQ010000374.1_3 #FFFF00
SCMY01000001.1_28 #000080
CAJFFY010000008.1_18 #808080
NZ_JAHRIB010000141.1_182 #808000
NZ_CP014634.1_466 #808000
NZ_CP014634.1_1689 #808000
SRSN01000159.1_1 #000080
CAIYLW010000028.1_3 #FFFF00
NZ_AKFJ01000123.1_22 #000080
DKBG01000227.1_44 #FFFF00
NZ_LWLS01000094.1_283 #808000
NC_010655.1_481 #00FFFF
NC_010655.1_470 #00FFFF
JACMQP010000395.1_4 #000080
JACMQP010000506.1_10 #000080
NZ_JAGGPS010000008.1_186 #FFFF00
NZ_JAAARM010000032.1_39 #000080
NZ_JAAARM010000018.1_1 #000080
NYUS01000022.1_1 #000080
NZ_WNJP01000007.1_11 #000080
NZ_LFJC01000003.1_7223 #000080
NZ_LWQU01000141.1_119 #000080
NZ_LWQU01000130.1_91 #000080
NZ_QXJC01000004.1_16 #000080
NZ_SLWA01000012.1_97 #FFFF00
JAFUCE010000007.1_17 #808000
JAFUCE010000027.1_3 #808000
NZ_CP059675.1_1005 #808000
JAEUMG010000048.1_12 #000080
JAEUMG010000277.1_12 #000080
RZYZ01000026.1_12 #808080
NZ_QUES01000004.1_148 #808080
NZ_CP020028.1_1258 #ffa500
CAIQWF010000004.1_18 #000080
JAFDZE010000062.1_4 #FFFF00
NZ_AZGN01000044.1_4 #ffa500
NZ_PJJL01000070.1_60 #808000
NZ_JAAVUX010000004.1_38 #000080
NZ_JAAVUX010000010.1_7 #000080
WREK01000114.1_4 #000080
RECM01000122.1_9 #FFFF00
MHBM01000221.1_41 #00FFFF
DCAF01000037.1_31 #c0c0c0
NZ_FMZI01000001.1_391 #000080
NZ_FMZI01000021.1_7 #000080
DSDD01000025.1_7 #000080
