DATASET_COLORSTRIP

SEPARATOR SPACE

DATASET_LABEL label1
COLOR #000000

MARGIN 230

STRIP_WIDTH 130

BORDER_WIDTH 3

DATA

RS_GCF_002167005.1 #ff0000
RS_GCF_001999905.1 #ff0000
GB_GCA_903856725.1 #ff0000
GB_GCA_903898675.1 #ff0000
GB_GCA_005787865.1 #ff0000
GB_GCA_903906135.1 #ff0000
GB_GCA_016190985.1 #ff0000
RS_GCF_004118375.1 #ff0000
RS_GCF_001746835.1 #ff0000
GB_GCA_016795565.1 #ff0000
GB_GCA_002304425.1 #ff0000
RS_GCF_900104925.1 #ff0000
GB_GCA_009695095.1 #ff0000
GB_GCA_016795545.1 #ff0000
GB_GCA_001464505.1 #ff0000
RS_GCF_001457795.1 #ff0000
GB_GCA_900316105.1 #ff0000
RS_GCF_001189515.2 #ff0000
RS_GCF_000468755.1 #ff0000
GB_GCA_012033105.1 #ff0000
GB_GCA_004293855.1 #ff0000
GB_GCA_011390275.1 #ff0000
GB_GCA_900317555.1 #ff0000
GB_GCA_900320325.1 #ff0000
RS_GCF_900101015.1 #ff0000
GB_GCA_900317475.1 #ff0000
GB_GCA_900318875.1 #ff0000
GB_GCA_900320025.1 #ff0000
GB_GCA_900321785.1 #ff0000
GB_GCA_900315055.1 #ff0000
GB_GCA_900319245.1 #ff0000
GB_GCA_902794825.1 #ff0000
GB_GCA_902785055.1 #ff0000
GB_GCA_902801415.1 #ff0000
GB_GCA_902789735.1 #ff0000
GB_GCA_902781325.1 #ff0000
GB_GCA_002449595.1 #ff0000
GB_GCA_002362155.1 #ff0000
GB_GCA_900313745.1 #ff0000
GB_GCA_902783385.1 #ff0000
GB_GCA_002394525.1 #ff0000
GB_GCA_000431495.1 #ff0000
GB_GCA_902768735.1 #ff0000
GB_GCA_017513005.1 #ff0000
GB_GCA_017449485.1 #ff0000
GB_GCA_900316855.1 #ff0000
GB_GCA_902781215.1 #ff0000
GB_GCA_902780385.1 #ff0000
GB_GCA_900318375.1 #ff0000
GB_GCA_902767235.1 #ff0000
GB_GCA_017474455.1 #ff0000
GB_GCA_002395235.1 #ff0000
GB_GCA_017432565.1 #ff0000
GB_GCA_902796425.1 #ff0000
GB_GCA_002392385.1 #ff0000
GB_GCA_017449745.1 #ff0000
RS_GCF_900625025.1 #ff0000
GB_GCA_905235465.1 #ff0000
GB_GCA_002358875.1 #ff0000
GB_GCA_017469935.1 #ff0000
GB_GCA_002448395.1 #ff0000
GB_GCA_002372815.1 #ff0000
GB_GCA_002353635.1 #ff0000
GB_GCA_012512995.1 #ff0000
GB_GCA_902777355.1 #ff0000
GB_GCA_017627275.1 #ff0000
GB_GCA_003447895.1 #ff0000
GB_GCA_902781655.1 #ff0000
GB_GCA_902801585.1 #ff0000
GB_GCA_002390025.1 #ff0000
GB_GCA_900107575.1 #ff0000
GB_GCA_017405805.1 #ff0000
GB_GCA_005881295.1 #ff0000
GB_GCA_001919995.1 #ff0000
GB_GCA_005881495.1 #ff0000
GB_GCA_902766825.1 #ff0000
GB_GCA_902783965.1 #ff0000
GB_GCA_017396145.1 #ff0000
GB_GCA_013138655.1 #ff0000
GB_GCA_015222355.1 #ff0000
GB_GCA_013152145.1 #ff0000
GB_GCA_003247215.1 #ff0000
RS_GCF_900142125.1 #ff0000
RS_GCF_000742135.1 #ff0000
RS_GCF_000751755.1 #ff0000
RS_GCF_000828055.2 #ff0000
RS_GCF_000215745.1 #ff0000
RS_GCF_002925905.1 #ff0000
RS_GCF_001598695.1 #ff0000
RS_GCF_900200035.1 #ff0000
RS_GCF_001598295.1 #ff0000
RS_GCF_006539725.1 #ff0000
RS_GCF_000735435.1 #ff0000
RS_GCF_900978845.1 #ff0000
RS_GCF_003261575.2 #ff0000
RS_GCF_006711645.1 #ff0000
RS_GCF_014298075.1 #ff0000
RS_GCF_902158555.1 #ff0000
RS_GCF_002270295.1 #ff0000
RS_GCF_005860775.1 #ff0000
RS_GCF_009707385.1 #ff0000
RS_GCF_004342285.1 #ff0000
GB_GCA_900759445.1 #ff0000
GB_GCA_002167845.2 #ff0000
GB_GCA_002690755.1 #ff0000
GB_GCA_002684855.1 #ff0000
GB_GCA_014237965.1 #ff0000
GB_GCA_009936695.1 #ff0000
GB_GCA_002683215.1 #ff0000
GB_GCA_905480395.1 #ff0000
GB_GCA_002684755.1 #ff0000
GB_GCA_019243195.1 #ff0000
GB_GCA_005884745.1 #ff0000
GB_GCA_003105245.1 #ff0000
GB_GCA_016720855.1 #ff0000
GB_GCA_011391275.1 #ff0000
GB_GCA_017853245.1 #ff0000
GB_GCA_016711875.1 #ff0000
GB_GCA_016709665.1 #ff0000
GB_GCA_016708825.1 #ff0000
GB_GCA_005776725.1 #ff0000
GB_GCA_018780435.1 #ff0000
GB_GCA_007130045.1 #ff0000
GB_GCA_003558065.1 #ff0000
GB_GCA_003565135.1 #ff0000
RS_GCF_003148565.1 #ff0000
RS_GCF_016722965.1 #ff0000
RS_GCF_000714935.1 #ff0000
RS_GCF_001457695.1 #ff0000
RS_GCF_000254135.1 #ff0000
RS_GCF_000470055.1 #ff0000
RS_GCF_001492295.1 #ff0000
RS_GCF_001687475.2 #ff0000
RS_GCF_001017575.1 #ff0000
RS_GCF_900637395.1 #ff0000
RS_GCF_008245045.1 #ff0000
RS_GCF_002738305.1 #ff0000
RS_GCF_002080395.1 #ff0000
RS_GCF_013372185.1 #ff0000
RS_GCF_013372105.1 #ff0000
RS_GCF_008633915.1 #ff0000
RS_GCF_004323845.1 #ff0000
RS_GCF_000816185.1 #ff0000
RS_GCF_002179635.1 #ff0000
RS_GCF_008245025.1 #ff0000
RS_GCF_000816305.1 #ff0000
RS_GCF_002104335.1 #ff0000
RS_GCF_000816785.1 #ff0000
RS_GCF_016599045.1 #ff0000
RS_GCF_006864535.1 #ff0000
RS_GCF_002238335.1 #ff0000
GB_GCA_900539255.1 #ff0000
RS_GCF_009362725.1 #ff0000
RS_GCF_013201605.1 #ff0000
GB_GCA_014305285.1 #ff0000
RS_GCF_014931215.1 #ff0000
RS_GCF_006864455.1 #ff0000
RS_GCF_005406205.1 #ff0000
GB_GCA_900772495.1 #ff0000
RS_GCF_004378855.1 #ff0000
RS_GCF_005406215.1 #ff0000
GB_GCA_000163995.1 #ff0000
RS_GCF_005406225.1 #ff0000
RS_GCF_000816245.1 #ff0000
RS_GCF_002179165.1 #ff0000
RS_GCF_006864425.1 #ff0000
RS_GCF_006864365.1 #ff0000
RS_GCF_004357905.1 #ff0000
RS_GCF_008011665.1 #ff0000
RS_GCF_016598935.1 #ff0000
GB_GCA_016704425.1 #ff0000
GB_GCA_903839675.1 #ff0000
GB_GCA_009920915.1 #ff0000
GB_GCA_005518185.1 #ff0000
GB_GCA_009923795.1 #ff0000
GB_GCA_002478575.1 #ff0000
GB_GCA_018970965.1 #ff0000
GB_GCA_016714795.1 #ff0000
GB_GCA_903958285.1 #ff0000
GB_GCA_001897995.1 #ff0000
GB_GCA_903832005.1 #ff0000
GB_GCA_002281855.1 #ff0000
GB_GCA_903839865.1 #ff0000
GB_GCA_018240695.1 #ff0000
GB_GCA_019235415.1 #ff0000
GB_GCA_903915535.1 #ff0000
RS_GCF_007992495.1 #ff0000
GB_GCA_016780605.1 #ff0000
RS_GCF_019039055.1 #ff0000
GB_GCA_005884705.1 #ff0000
GB_GCA_010032545.1 #ff0000
GB_GCA_001767945.1 #ff0000
GB_GCA_003153415.1 #ff0000
GB_GCA_018242505.1 #ff0000
GB_GCA_004297265.1 #ff0000
RS_GCF_016467395.1 #ff0000
GB_GCA_016191685.1 #ff0000
