DATASET_COLORSTRIP

SEPARATOR SPACE

DATASET_LABEL label1
COLOR #000000

MARGIN 230

STRIP_WIDTH 130

BORDER_WIDTH 3

DATA

RS_GCF_002795805.1 #FF1493
RS_GCF_002795825.1 #FF1493
RS_GCF_000382425.1 #FF1493
GB_GCA_002378465.1 #FF1493
RS_GCF_013387455.1 #FF1493
GB_GCA_002484335.1 #FF1493
RS_GCF_900142565.1 #FF1493
RS_GCF_013488205.1 #FF1493
RS_GCF_900115015.1 #FF1493
GB_GCA_002430925.1 #FF1493
RS_GCF_013116755.1 #FF1493
RS_GCF_004785645.1 #FF1493
RS_GCF_013387475.1 #FF1493
GB_GCA_016844935.1 #884898
RS_GCF_004770995.1 #884898
GB_GCA_002717505.1 #884898
GB_GCA_905479615.1 #884898
GB_GCA_009835005.1 #884898
GB_GCA_018663625.1 #884898
RS_GCF_007997085.1 #884898
GB_GCA_013139515.1 #884898
GB_GCA_016212565.1 #884898
GB_GCA_018698975.1 #884898
GB_GCA_002429005.1 #884898
RS_GCF_009208075.1 #884898
RS_GCF_013201825.1 #884898
GB_GCA_018657955.1 #884898
RS_GCF_900112365.1 #884898
GB_GCA_006065315.1 #884898
GB_GCA_014860455.1 #884898
GB_GCA_016124845.1 #884898
GB_GCA_013152375.1 #884898
GB_GCA_001871755.1 #884898
RS_GCF_001280865.1 #884898
GB_GCA_903925015.1 #884898
GB_GCA_903909435.1 #884898
RS_GCF_015277775.1 #884898
GB_GCA_016713625.1 #884898
GB_GCA_011391075.1 #884898
GB_GCA_013204595.1 #884898
GB_GCA_002726775.1 #884898
RS_GCF_900105985.1 #884898
RS_GCF_004771005.1 #884898
RS_GCF_000153165.2 #884898
GB_GCA_012798275.1 #884898
RS_GCF_003449015.1 #884898
GB_GCA_905182785.1 #884898
GB_GCA_013426795.1 #884898
GB_GCA_905480595.1 #884898
RS_GCF_015831345.1 #884898
RS_GCF_003384935.1 #884898
GB_GCA_002786225.1 #884898
GB_GCA_003136215.1 #884898
RS_GCF_003114815.1 #884898
RS_GCF_000445475.1 #884898
GB_GCA_017860725.1 #884898
GB_GCA_007692705.1 #884898
GB_GCA_002314995.1 #884898
GB_GCA_011046795.1 #884898
GB_GCA_007130345.1 #884898
GB_GCA_903231505.1 #884898
GB_GCA_003477185.1 #884898
GB_GCA_014879765.1 #884898
GB_GCA_002749285.1 #884898
RS_GCF_900109345.1 #884898
GB_GCA_018657495.1 #884898
RS_GCF_004345825.1 #884898
GB_GCA_016711125.1 #884898
GB_GCA_007126775.1 #884898
RS_GCF_000252855.1 #884898
RS_GCF_014652135.1 #884898
RS_GCF_017353255.1 #884898
RS_GCF_900141785.1 #884898
GB_GCA_002707155.1 #884898
GB_GCA_902727895.1 #884898
GB_GCA_016719785.1 #884898
RS_GCF_004121075.1 #884898
GB_GCA_017495115.1 #884898
GB_GCA_016744625.1 #884898
GB_GCA_018823415.1 #884898
GB_GCA_002713165.1 #884898
GB_GCA_018608625.1 #884898
GB_GCA_013002425.1 #884898
RS_GCF_004363005.1 #884898
GB_GCA_002484105.1 #884898
GB_GCA_903944725.1 #884898
RS_GCF_900116115.1 #884898
GB_GCA_010092855.1 #884898
RS_GCF_003114855.1 #884898
GB_GCA_018401735.1 #884898
GB_GCA_004195315.1 #884898
GB_GCA_016844945.1 #884898
GB_GCA_005808865.1 #884898
GB_GCA_015662865.1 #884898
RS_GCF_013285155.1 #884898
RS_GCF_013201665.1 #884898
GB_GCA_016744025.1 #884898
RS_GCF_001988955.1 #884898
GB_GCA_016209205.1 #884898
GB_GCA_905478335.1 #884898
GB_GCA_014382695.1 #884898
RS_GCF_003335675.1 #884898
RS_GCF_010671565.1 #884898
GB_GCA_003978695.1 #884898
GB_GCA_005881295.1 #884898
GB_GCA_002839765.1 #884898
GB_GCA_004214175.1 #884898
GB_GCA_016197225.1 #884898
RS_GCF_003150675.1 #884898
GB_GCA_905479095.1 #884898
GB_GCA_002343775.1 #884898
GB_GCA_004796425.1 #884898
GB_GCA_005778035.1 #884898
RS_GCF_003119115.1 #884898
GB_GCA_015485845.1 #884898
RS_GCF_004337695.1 #884898
GB_GCA_002429065.1 #884898
GB_GCA_002733665.1 #884898
GB_GCA_013112545.1 #884898
GB_GCA_016721315.1 #884898
RS_GCF_001592965.1 #884898
RS_GCF_009674825.1 #884898
RS_GCF_000520995.1 #884898
GB_GCA_000024525.1 #884898
GB_GCA_016789305.1 #884898
RS_GCF_900188235.1 #884898
GB_GCA_002471825.1 #884898
GB_GCA_016649745.1 #884898
RS_GCF_000373105.1 #884898
GB_GCA_002401105.1 #884898
RS_GCF_002831685.1 #884898
GB_GCA_013373175.1 #884898
GB_GCA_013141325.1 #884898
GB_GCA_016744415.1 #884898
GB_GCA_018680005.1 #884898
GB_GCA_010906935.1 #884898
GB_GCA_018608735.1 #884898
GB_GCA_016795425.1 #884898
GB_GCA_002426785.1 #884898
GB_GCA_013042125.1 #884898
GB_GCA_002428565.1 #884898
RS_GCF_900299535.1 #884898
GB_GCA_013001365.1 #884898
RS_GCF_003119195.2 #884898
GB_GCA_003169195.1 #884898
GB_GCA_016710115.1 #884898
RS_GCF_001593005.1 #884898
RS_GCF_015476655.1 #884898
GB_GCA_002733685.1 #884898
GB_GCA_015075425.1 #884898
GB_GCA_900545785.1 #884898
GB_GCA_905181865.1 #884898
GB_GCA_002729885.1 #884898
GB_GCA_013203015.1 #884898
GB_GCA_905479835.1 #884898
GB_GCA_013001595.1 #884898
GB_GCA_013003655.1 #884898
RS_GCF_004216715.1 #884898
GB_GCA_900230115.1 #884898
RS_GCF_009670965.1 #884898
RS_GCF_003335085.1 #884898
GB_GCA_016789755.1 #884898
GB_GCA_003973265.1 #884898
RS_GCF_001418105.1 #884898
RS_GCF_013403925.1 #884898
RS_GCF_900101995.1 #884898
GB_GCA_002747695.1 #884898
RS_GCF_013283835.1 #884898
RS_GCF_003667345.1 #884898
GB_GCA_018817385.1 #884898
RS_GCF_015767435.1 #884898
GB_GCA_001655195.1 #884898
RS_GCF_000160055.1 #884898
GB_GCA_015662905.1 #884898
GB_GCA_005881495.1 #884898
RS_GCF_002943715.1 #884898
RS_GCF_001020565.1 #884898
GB_GCA_002347085.1 #884898
GB_GCA_013003465.1 #884898
RS_GCF_003544935.1 #884898
RS_GCF_900299525.1 #884898
GB_GCA_016192525.1 #884898
GB_GCA_003222295.1 #884898
GB_GCA_011048585.1 #884898
RS_GCF_013177675.1 #884898
RS_GCF_008124875.1 #884898
GB_GCA_004213605.1 #884898
GB_GCA_903910795.1 #884898
GB_GCA_002455335.1 #884898
RS_GCF_001697185.1 #884898
RS_GCF_002831565.1 #884898
RS_GCF_005869935.1 #884898
GB_GCA_016935755.1 #884898
RS_GCF_014844135.1 #884898
GB_GCA_007695145.1 #884898
RS_GCF_000797465.1 #884898
RS_GCF_002224645.1 #884898
RS_GCF_003867075.1 #884898
GB_GCA_016234525.1 #884898
RS_GCF_004769235.1 #884898
RS_GCF_000298295.1 #884898
GB_GCA_002401215.1 #884898
GB_GCA_016195395.1 #884898
GB_GCA_003973375.1 #884898
GB_GCA_013003555.1 #884898
RS_GCF_011777505.1 #884898
GB_GCA_011047105.1 #884898
GB_GCA_905480165.1 #884898
GB_GCA_017996955.1 #884898
RS_GCF_004770765.1 #884898
GB_GCA_003165795.1 #884898
RS_GCF_016858305.2 #884898
GB_GCA_000509125.1 #884898
RS_GCF_000520975.1 #884898
RS_GCF_013403955.1 #884898
RS_GCF_002836595.1 #884898
GB_GCA_903929755.1 #884898
GB_GCA_013042255.1 #884898
RS_GCF_005885675.1 #884898
